,region,cases,recovered,active_cases,date,new_case
57,Oti,240.0,229.0,9.0,2020-09-14,0.0
58,Savannah,62.0,61.0,0.0,2020-09-14,0.0
59,Upper East,291.0,279.0,9.0,2020-09-14,0.0
60,Upper West,90.0,87.0,0.0,2020-09-14,0.0
61,Volta,669.0,651.0,7.0,2020-09-14,0.0
62,Western,2963.0,2949.0,10.0,2020-09-14,0.0
55,Northern East,19.0,18.0,0.0,2020-09-14,0.0
32,Ahafo,524.0,509.0,15.0,2020-09-15,0.0
33,Ashanti,10942.0,10804.0,34.0,2020-09-15,73.0
34,Bono,511.0,510.0,0.0,2020-09-15,0.0
35,Bono East,781.0,760.0,10.0,2020-09-15,0.0
37,Eastern,2395.0,2325.0,51.0,2020-09-15,0.0
36,Central,1918.0,1866.0,36.0,2020-09-15,11.0
38,Greater Accra,23270.0,22839.0,324.0,2020-09-15,53.0
43,Upper East,291.0,279.0,9.0,2020-09-15,0.0
40,Northern,528.0,516.0,0.0,2020-09-15,1.0
41,Oti,241.0,229.0,10.0,2020-09-15,0.0
42,Savannah,62.0,61.0,0.0,2020-09-15,0.0
44,Upper West,90.0,87.0,0.0,2020-09-15,0.0
45,Volta,669.0,651.0,7.0,2020-09-15,3.0
46,Western,2963.0,2949.0,10.0,2020-09-15,0.0
47,Western North,638.0,626.0,12.0,2020-09-15,6.0
39,Northern East,19.0,18.0,1.0,2020-09-15,0.0
16,Ahafo,524.0,509.0,15.0,2020-09-16,0.0
17,Ashanti,10942.0,10816.0,22.0,2020-09-16,102.0
18,Bono,511.0,510.0,0.0,2020-09-16,2.0
20,Central,1921.0,1879.0,26.0,2020-09-16,10.0
21,Eastern,2395.0,2352.0,24.0,2020-09-16,5.0
22,Greater Accra,23287.0,22839.0,339.0,2020-09-16,4.0
23,Northern East,19.0,18.0,0.0,2020-09-16,162.0
19,Bono East,781.0,760.0,10.0,2020-09-16,0.0
25,Oti,241.0,229.0,10.0,2020-09-16,0.0
26,Savannah,62.0,61.0,0.0,2020-09-16,0.0
27,Upper East,291.0,279.0,9.0,2020-09-16,0.0
28,Upper West,90.0,87.0,0.0,2020-09-16,0.0
29,Volta,669.0,651.0,7.0,2020-09-16,0.0
30,Western,2963.0,2949.0,10.0,2020-09-16,5.0
31,Western North,638.0,626.0,12.0,2020-09-16,0.0
24,Northern,528.0,516.0,0.0,2020-09-16,0.0
